ID,Price
INQ0D6,2.868899999999985
S7ZJIY,8.239519999999953
CZ59WU,11.74913666666663
P6II8S,9.832579999999977
50OX2V,5.396300000000024
3KZ1BG,17.994589523809534
SJG0FF,2.105379999999998
S6Z1K3,3.7492933333333287
S5Z4YC,6.318119999999978
L4EW07,4.87494
EIS22D,10.329619999999998
7HZZLE,2.1827200000000038
X3PR4W,4.382960000000008
S0SQ2V,4.446560000000003
DTXL89,12.531099999999983
60LWOL,6.500739999999966
56JCHS,21.04576
JQ8AL9,6.374459999999971
NCP7E1,2.765160000000002
DF87AU,4.894279999999994
2P7SAD,6.615520000000002
5OANZ9,2.271513333333334
RYIVS5,4.259359999999994
EOSI3F,9.148279999999982
6I9V5T,5.598279999999996
0YVCAP,5.5729799999999745
MEFNIB,10.785039999999993
BTIZSX,41.17890000000019
TKDA98,23.59449999999999
7YN56Y,15.901099999999989
VFJ3N8,4.7617479999999865
4XA3Q6,15.474487142857187
L8QZG9,3.114379999999991
QULMX3,9.668140000000005
BVHUOW,5.06969
D4FD4D,3.168808333333345
H1US62,2.767019999999991
MEBEW6,6.526859999999996
EZWHXM,7.8465200000000035
C7MXZK,4.443190000000011
XDDRE9,6.042959999999984
M6C968,5.84076
AL6JWU,4.422180000000012
UCUJBO,6.072079999999986
63J5SD,7.738460000000008
O9S49G,6.600259999999981
F5XUV9,9.516160000000003
KAXCHY,2.4656199999999995
PEHQ5I,6.713040000000017
JQZEIZ,5.546506666666655
JCJ931,18.662539999999968
P75OON,4.835959999999982
FJWKD1,25.63785999999994
6EJYAW,2.9429700000000065
KFRSXJ,29.592973333333294
DZTA13,35.74692000000013
LZOGW2,3.4506000000000014
RQQIPG,4.768620000000034
N781SK,3.191260000000006
7EQ8NM,5.17180000000002
MEPSFD,2.779559999999991
1M5VMS,6.580299999999998
I3O8UQ,3.736299999999994
QVQPUW,2.653590000000002
ND2S2A,4.473760000000029
AHW56B,3.1225746666666594
2TQD0R,8.34396000000001
CRL5SY,3.4372799999999946
BX6VUS,7.024659999999974
L28PTL,6.360379999999985
3YO382,6.239919999999993
DJMVKO,4.684659999999992
TCY7UW,10.799480000000028
48PZ8K,5.012523333333324
3CCRD9,6.506020000000004
BH193T,43.97929999999998
H6YJLH,55.95554000000004
AV2EB0,49.56036000000024
BSESS1,5.875480000000009
QW3RQK,2.769700000000006
ILLXO3,37.295019999999816
G70MFH,10.885719999999973
NA745I,5.03034000000001
MX6RKN,2.872640000000006
Z4ZBOF,14.883360000000009
BFYZTS,3.7702000000000053
SKT8ZI,16.343179999999954
N2VTF3,1.2502599999999975
TDKDGV,19.644799999999975
DGAMJU,30.430180000000185
Z5BI6D,2.700220000000013
AUTVAY,6.019200000000036
EU6PPE,2.9704399999999977
LZ4J7U,2.2428199999999983
D9PBJ7,4.634639999999998
Y6YYI5,27.760260000000002
LU9SD7,5.988819999999977
XLQFZG,11.985654999999998
7D98UD,18.127999999999993
2DXIR1,5.340659999999998
232MVG,5.43854
H3RIDN,11.67402000000001
DCXR8C,7.844739999999971
B3KW5V,20.079620000000023
3L0QEL,0.7211906666666641
6CY41Z,18.294800000000023
EXDYX9,3.6034466666666756
85I3ZC,1.8649600000000037
83SVRG,21.78764
8L817C,12.4756
FK3VNH,4.0834000000000135
EBFHH1,2.671231666666678
O81JLH,12.195339999999938
ODMMYI,9.27477999999997
59LMMC,10.90604999999999
G6L5YB,13.763079999999968
FJ0266,4.735560000000003
NUKURI,7.431380000000002
VW94OD,2.9675292857142894
SFYWSY,2.6594200000000114
TE4N4B,49.345940000000134
QC4B11,1.9254733333333438
SN2N27,6.36408000000001
Z9A5G0,4.62509999999999
00AEG0,8.62953999999997
QFAN0G,2.3946600000000027
UOBOEH,4.035240000000019
KB5HFG,5.212840000000003
7JZ5OC,4.453659999999991
VP4QXB,8.254299999999978
N6ZUS6,4.954440000000007
L996XG,12.622799999999964
YWK9RX,17.705339999999964
LP7ME7,1.8576600000000036
K2G53Z,26.13900999999997
YGNO5I,7.229980000000004
FXQLJQ,7.247600000000026
DDZBRS,14.196839999999963
7OBR4A,27.72844000000005
QBK1R9,3.686300000000019
MUKKNM,2.764085000000001
PSBIVW,2.7631199999999994
9E5LAY,3.708459999999999
XCWDBQ,7.716080000000001
DEIV37,35.359919999999875
33W8I8,14.326999999999938
8OMK0J,18.64795999999995
03FSB8,2.86948
A826O3,3.1343866666666744
QPB4Q8,38.08148000000001
K5UVCS,5.661060000000003
ZF6FKU,1.6664800000000033
1A64DC,6.521139999999969
YHYFEC,2.645666666666672
A7SQQD,4.070583333333355
HDAD51,7.791140000000018
S2LT2L,7.174719999999995
D0G1WS,30.911860000000217
TGT64K,16.676699999999958
XEVFVM,1.987960000000002
X1PM2R,8.171839999999992
WETQ3T,6.668040000000022
WAHGNN,3.9954600000000076
YR1I9L,29.216020000000007
AIPQXE,2.4490600000000056
RLR9VW,6.4650000000000105
UWOPZP,2.4636799999999885
3MXWPU,5.85058
DNZODR,4.653180000000007
RBHFLG,24.389733333333407
4U90TN,4.782360000000007
B5LBEC,2.517159999999997
23C7LO,18.784900000000007
X8UWLS,8.621360000000038
O3C306,7.64862000000005
Q92FMX,3.970099999999977
Z0ZPR5,21.859999999999964
RVD1GE,7.513260000000006
0N0PVV,15.476989999999981
O4TYGV,6.016860000000006
26AP41,3.382906666666646
0AVGLM,38.39079999999996
NDXO0U,8.182380000000013
YKPPVX,4.435980000000001
CVMMSS,3.2457399999999916
PSZ9OR,6.610460000000009
960JC4,25.228419999999996
ZWVN5Z,7.978519999999993
JZL55F,5.236340000000017
AN1CJ5,15.053759999999995
IGS2JC,32.27508000000001
DJY46D,7.171439999999986
RTJFCA,7.862619999999997
0EPI0E,2.7094033333333414
BTNQ05,5.272539999999986
4V1FYO,11.426519999999963
QBQGCN,4.581860000000006
57NLZ6,27.105760000000057
S30I8Q,5.650399999999994
TN1JJW,5.466939999999976
YIXS05,8.319300000000007
QQAHDV,17.36157999999997
QAUKWK,2.7625799999999883
QJGX1H,5.3519200000000255
E8B98X,3.467779999999995
QL007O,5.0280800000000125
UXFXDR,24.848100000000006
V02WAV,2.624520000000013
J5EYZK,6.876559999999986
CB4X2T,3.0518000000000014
4ECOLT,2.0460799999999906
NFCJ0C,14.845759999999997
DNYZEC,4.3551
LJH6GV,8.167680000000022
TMSC15,10.631939999999986
3XQPFJ,4.705979999999994
JUHD1T,3.8675533333333414
73UU84,3.690820000000005
2TW2JA,4.496139999999991
DQOE6H,1.6836133333333354
REWE63,10.273719999999992
5YTU6F,5.671919999999983
D162ZF,60.098720000000114
28FUGU,4.2305999999999875
HPR39V,2.2420599999999973
T8G2RY,4.4425016666666535
FPQRW7,9.810139999999977
E9AQUP,3.5045799999999923
K8WELO,6.441440000000015
45J5J8,47.13227999999993
FLQKGC,5.744280000000001
J8YUAX,4.381253333333343
5052H3,3.904590000000003
2Y2LO3,16.266479999999966
AIOL3M,5.846900000000006
P3VR3D,1.804020000000007
QA7UCN,3.611039999999996
UX88P7,5.405940000000003
JBZFPH,5.99925999999998
7H5R1J,32.39085999999987
R3VIVB,6.09967
OC6M2I,11.20048000000001
ND8W1Y,6.030299999999984
1MDNAT,7.294320000000002
ZV34Z5,7.3069599999999895
P0P67H,5.410100000000006
9PM64T,26.428766666666668
VB3QK0,2.8949999999999876
BHDS6O,5.186060000000011
KCPIMH,8.110699999999985
T9DG23,14.867619999999988
SOWGGL,5.40242000000002
UT7I3D,24.877736666666706
0APX5G,2.936519999999993
X2CQQ4,4.076960000000005
A0QRQO,5.450159999999995
JIX3SF,4.0834000000000135
4HJHCS,9.197879999999989
IOVJNP,2.688319999999993
6O7PG2,23.66457999999999
G5FN85,7.830320000000002
BP70VH,3.512310000000004
AC15RL,7.154200000000018
NWIEPW,5.523940000000001
EFT3TB,2.4327199999999984
YG8EKW,4.192580000000001
XJ0KYQ,7.229939999999984
GUZC5N,10.697439999999993
9KV3WT,13.402199999999992
7X6REU,8.315199999999981
YIYW7C,3.4918599999999818
S8A2JQ,2.681100000000004
JWXYEX,3.8285200000000095
672QSC,27.396860000000004
A9YR49,3.338220000000014
JL3EP7,4.869539999999994
WN4MSA,10.21908
FE85TS,26.951750000000004
QYV3DY,7.949459999999943
2NQFIT,11.693023333333329
X55PIR,3.982000000000013
S789LE,4.160920000000012
FC4WFL,2.714180000000002
I98XGU,14.342539999999971
QXRCNY,7.335619999999981
KO9GPH,14.162399999999975
OSS017,5.913200000000015
VIKAXN,9.264740000000053
VCFBPK,5.627140000000002
MA7MN6,35.30510000000006
N93HPO,2.6165799999999986
58UZRF,10.064959999999918
827XKP,3.7038400000000062
298JU5,37.865200000000065
XUFJML,2.643440000000003
20U2NE,3.0540600000000104
CQ0AO6,8.296399999999993
E1U0M8,1.229179999999997
TVFUKE,5.344780000000005
2JLPLV,26.56888
SLVEIU,4.650039999999994
58UVU1,24.211239999999965
32MH13,8.16590000000001
YJTW1P,6.779599999999996
KHDNHZ,2.5593200000000005
B6BNHB,2.894739999999999
DG3EUC,6.005959999999989
8URDJZ,9.116539999999985
ZV80PZ,5.062859999999995
SMLBSV,2.6344200000000018
HBRP63,5.309760000000004
S607ZC,4.653439999999983
T71IM5,8.561020000000026
48AQL8,46.54121999999997
R4MJG5,3.5238800000000032
U9S8JI,5.804500000000022
OJTNWS,5.465019999999989
O15SW4,44.00689999999996
KD868N,2.5448000000000026
AA4R89,12.262559999999976
RLGDXU,4.441999999999998
U4NKNK,6.021160000000006
LUSTWM,10.69280000000001
PR9CZC,17.540647976190463
71OP6T,1.9861400000000016
NBFI89,66.85166000000018
46O1SV,25.14961999999993
FGEAAA,11.394500000000056
H6ZP4F,3.746799999999992
GPEWJK,5.2251800000000275
BIPGSK,1.6956400000000003
EJE7H6,25.203339999999933
EWSUF6,5.978499999999977
3RBC0E,4.7152599999999945
TP9CQT,3.3470199999999912
FN6MSQ,7.967199999999992
F7O8IW,4.564760000000009
DXUJU0,7.184056000000015
Z5Q5LD,9.16847999999998
63CTGB,2.6342266666666703
HPBHJK,4.96927500000001
7HXY7C,22.448280000000036
BRWCY5,2.4578000000000055
NE0ZKB,2.598160000000003
W6YN5I,7.847020000000003
3P4RE8,8.382260000000004
1SWN0R,10.043079999999986
VUKLJA,2.889279999999988
UA04CE,5.310680000000007
NCYO2P,4.342956666666657
ZBM1GF,23.383633333333343
WQ2T2R,8.833340000000002
1IJMI0,6.471360000000013
OEE1EC,4.796946666666668
I87UC7,1.7233799999999955
WS1F72,19.91147999999992
0T9FDX,7.1965399999999775
2JD5WS,7.98305999999998
4ECDN6,4.879499999999999
4VD4H3,48.6385600000001
HANWKM,3.5916800000000286
85O6JK,5.52518
GI9S4C,4.290120000000024
B6BMQ1,3.2028199999999893
3L1DK0,4.533880000000006
JYOEAJ,3.6358799999999967
AQS333,3.612860000000026
BUXDG5,18.69115999999999
78QBKB,5.836239999999993
20BVN6,31.00864000000007
VLI18Q,3.3317600000000085
Z0O8TS,16.577139999999968
YK0XS3,10.595919999999982
7N6A9M,15.691899999999974
2OJHU3,2.8962600000000034
FJO00S,47.30742000000004
W3W6LL,11.178919999999971
CCP2V8,46.30940000000006
3W3RYD,39.02722000000006
XAVL6L,5.107600000000003
RCO51W,60.401560000000075
19EPP8,5.88353999999998
QBB7O0,1.2795399999999997
U7EV91,6.810460000000009
P5QJEQ,7.345799999999989
W0OHTG,5.810220000000023
GBU7BZ,4.793559999999996
VR6HUE,13.163750000000013
F0M038,12.335439999999963
N8ZVN9,6.862239999999972
HCYSXM,15.588599999999978
7LXII2,13.542125000000006
3M6SCJ,3.190520000000021
H292OJ,7.732500000000007
T1W3BL,1.8552199999999925
4GQJI2,2.8859199999999987
CZXNKA,13.200213333333268
DEXK0Y,4.630800000000011
KHUI2T,8.861160000000005
V6Y0BY,2.922419999999999
E4LV7S,3.3073799999999944
16PZDG,5.356319999999983
TBXM73,6.25896000000001
WS0KOO,44.83143999999993
2EDIZ7,14.084659999999989
CB3C09,9.215099999999998
LVK3DX,7.835439999999998
PRTPMT,2.2494199999999998
J6TRB6,2.3862400000000012
HDWZ08,6.303780000000012
ZWK0P2,3.1744199999999982
AJICGC,5.355419999999999
VNZU90,2.110759999999995
C079PC,2.4460799999999967
914R44,16.202469047619047
3Y0RM2,19.98278571428568
G6M5OW,11.493179999999974
35L258,2.41364
DU5EOS,5.489760000000004
LB7YYF,4.892899999999986
DRQUNB,3.773220000000015
C2BRLE,7.433280000000005
ZZY8IV,3.7466200000000085
UTCHY9,5.633723333333326
3UYKVB,3.4506399999999733
QHIWXK,1.3346400000000045
1WBHU8,5.2977999999999685
SRLL8B,6.18307999999999
JMIFER,13.502846666666649
6FH9L9,5.706739999999989
JBBC6Z,4.816720000000005
WPMGHE,3.8110600000000026
7NIPWW,2.0793799999999902
OJUU67,2.441720000000007
UVICN3,8.714939999999947
DMQKTJ,9.309519999999972
IAOPOA,8.979999999999963
A3QJ5M,3.14359999999999
DRDCWS,7.495020000000007
NZQ9JL,3.928786666666677
TI330O,35.71092000000006
4ON92V,6.260671666666661
YMUW00,5.4606
QWA2Y3,2.8434999999999926
2KK1G8,22.623869047619056
RY05YA,7.2621200000000155
DZTSNJ,6.2950600000000065
G5EYDZ,3.7724000000000006
ZAXF7F,3.803283333333349
AELOGO,1.0688799999999994
7DLLR6,5.204780000000004
C2VOUT,3.4654599999999953
WGH85M,13.67256738095238
XQHNLI,2.9473600000000024
GOI3MU,6.376399999999999
08B2U1,10.955979999999961
E2TROG,4.774420000000029
X13DMY,16.13462
FDGTMV,4.256360000000007
FPMN73,25.297519999999935
IJPIFY,10.985864999999997
DL1Z7Y,36.11624
AGYAMY,8.35338000000001
Q54Z5K,2.686800000000004
WAC3VE,29.26111333333327
G1K33D,4.427020000000016
GY3ID5,47.4511200000003
KCAYEP,9.35666000000004
YHH3XO,4.320720000000012
404HD6,29.94501999999993
VY6BW0,2.310520000000002
EGWEU4,1.5061600000000017
SYGBUF,7.662800000000002
9GWY6H,25.38707333333338
DNBU97,2.9587200000000013
J1AWUW,3.512180000000024
7BZW7B,3.213399999999989
67IPBL,2.416540000000001
RK8KWP,6.244779999999994
Z6GBZI,2.4625799999999995
SJPHKT,6.359669999999996
OUQEV1,5.101419999999999
5SC65Z,6.508359999999988
JB0YDR,10.818987619047622
G829JQ,2.6841999999999997
Z4KIWV,9.11273999999998
A98QUL,7.443940000000001
WAA636,3.4821499999999905
LRB0BR,32.29199999999996
6HH4EZ,1.5671599999999997
RDWK16,3.6556866666666887
L22KGT,3.862733333333338
4UWD7R,5.122839999999996
EJSSOL,8.961979999999965
E62TQV,3.052476666666664
NF5V8A,3.672144999999988
WN12XH,4.744900000000019
YDFNHY,3.8589400000000023
4NTIIG,7.34779999999998
E291X8,11.390579999999979
PELGX4,22.025660000000002
80HXCO,4.084999999999992
066IUH,39.80885999999999
P9O5FP,4.683280000000004
K7Q146,9.21880000000001
83OG3R,6.465380000000027
WNIOCQ,1.0312400000000006
9TIEHS,4.161039999999985
U77EGN,7.314459999999993
51JBIB,21.062100000000182
BE3VHP,45.89114000000039
NOWE0V,4.342960000000002
FJX9DB,5.545600000000001
0RRABJ,3.412540000000017
ER1ZNB,11.20945999999998
YAULWP,4.0770000000000035
V5HO8D,8.260100000000026
W8PQM1,3.037545000000003
VQ5ZSU,38.72654000000004
J3UGAI,12.785379999999977
20UK66,4.1932000000000045
0BMOSH,2.2903200000000004
CAJ9PO,4.105460000000001
RY2MZG,2.8077399999999946
W7ME8M,4.337560000000011
4HFDPI,5.270880000000002
IF3BB8,7.07095999999997
Z6C9WZ,7.136180000000005
D81K2N,41.72177999999999
Z8W1ZW,7.398079999999975
0R7HKQ,6.625719999999995
JZFJVS,4.078419999999978
181PTL,3.035720000000011
1BOJPL,4.068100000000026
SWQ5JG,31.65989999999996
6JJCQO,6.393719999999999
CK8TM5,2.8047000000000004
C6GK80,10.979639999999968
HDV1QD,15.441949999999988
2A5A76,4.62966
U7OXIX,3.1407800000000106
FQRVQG,2.884800000000002
980LIH,11.663307499999986
ELRV70,9.740859999999993
DBVWXY,4.077020000000024
OR993E,22.87747999999999
GOY86H,4.372639999999996
5NSUT4,1.5091600000000023
UNKG2L,24.51118238095242
8UFAI5,4.062019999999991
9CKLIB,4.694999999999992
NEMVGS,49.0736600000001
9ICEA8,3.0705633333333417
B0SOF3,9.593739999999991
WXFPMB,19.49874
VP20S2,20.883040000000022
PZ0UWW,7.756719999999993
KFGI9B,9.525793333333331
03A5SR,29.91407999999998
WSCPPA,10.229239999999981
46GKOW,38.534159999999964
V56DRF,43.56588000000004
KDZ0D1,2.9378000000000126
WN8L3K,46.154460000000014
HGPCGZ,3.6659399999999955
QAH0BY,3.3268433333333376
T8XBS9,3.290340000000013
MOHQSU,63.55270000000011
0DVSOT,5.866919999999991
0KC37E,0.9392400000000042
4OWNQE,6.441219999999988
2MY4OM,14.743539999999992
B3SC3G,3.859599999999978
ZDOIAT,3.698719999999991
8BAXS5,14.901619999999943
O9UO5F,7.079719999999996
A2UEE7,4.929420000000008
WA5MYO,6.210959999999963
VITD5D,1.6673166666666697
3XO7AI,2.815519999999993
48OSLB,10.677819999999933
M4NBR7,18.74130000000015
NA3SWD,32.81230000000002
KFUKZS,4.4879600000000135
LHHFKW,51.96769999999999
VHBOAR,25.11474000000004
TJBNJM,2.910720000000006
ZZ1SNP,3.1906200000000093
B7KSW6,1.657550000000003
C1A724,4.019459999999981
9CYGYQ,17.059739999999984
HY8LNY,24.55160000000001
GG8KLY,3.4217899999999997
WI323K,3.1043000000000043
P2KCUI,17.71061000000004
9G1Q1R,3.2205800000000093
SBJEDE,7.118099999999999
IH6CVU,7.811919999999994
S8KBD8,2.8538799999999918
RX6RYS,6.203819999999999
MUB08R,2.745119999999998
JK0WM6,4.59083999999999
IRUTEU,4.734339999999992
0XV6M8,4.270399999999999
U0C0GX,5.377229999999989
5C54B9,2.084760000000008
1VMJ9O,2.0728200000000077
WNUC0S,3.078480000000006
L778QU,3.8307000000000104
XHDHRD,3.3361400000000168
SSLRM6,2.614459999999997
0RWLBS,4.92710000000001
3NGOD9,7.669219999999976
2J1KG4,18.106279999999977
V58ZHA,12.996879999999987
6XNPY2,1.8244399999999936
PKR2EP,13.364000000000006
R09TL5,12.909409047619045
JVBBWZ,3.0090399999999833
OVHB8S,5.472439999999998
HZHCD2,5.255520000000011
NUOUU1,2.5593200000000005
8IZLGA,27.99947999999993
RUUBT7,32.514199999999974
IFH4GI,3.3160200000000057
C1A6H1,13.50927999999997
Y45DTV,3.2778999999999785
QQTRMY,19.84059999999998
FN57ZV,6.618480000000007
86NS3S,1.9664399999999969
LHXTSP,4.610939999999991
PMF0XV,13.96995333333329
V871B7,3.5989000000000066
N1XFSH,11.872279999999988
Y6KPV9,2.345060000000002
KF280H,3.0240400000000003
ZVDRJU,6.158039999999999
60K36H,0.7936439999999988
FXTYC4,11.174000000000028
RZNBZT,1.9954600000000027
CI2A53,1.808000000000002
BYVASZ,3.123800000000015
U6S58H,5.537179999999988
HTWWXG,5.3178200000000055
NDZI96,4.279680000000008
E7W9GJ,4.157620000000017
3VPZKJ,7.041199999999992
P41W9P,6.806080000000015
H6BV3R,2.9607400000000017
8QHHHO,5.69549999999998
021XW3,23.982010952380943
LAJOBW,5.860899999999995
6EP34E,3.325740000000001
V2A0PA,3.596539999999992
4TEAG0,3.213146666666682
BT5Y1R,1.4264400000000008
GZY3ZF,5.364879999999998
WVAGEZ,7.3638800000000195
ZJINO1,1.6636599999999988
GOK19V,1.5645199999999981
4XM6EF,4.4946366666666675
NM0IBQ,71.20225999999998
5TK5DH,5.721300000000014
LH6YH4,0.8962799999999991
QMWT29,4.202340000000003
N8G8B8,4.485659999999987
P4FS83,5.77594000000002
X248TJ,5.196999999999977
4LML70,11.331639999999997
1CPROG,18.618070000000014
E66TVG,11.090499999999972
MAFSR5,5.087886666666675
UVVDHX,5.26437999999997
UGZ55V,27.807800000000007
08URN8,7.609620000000012
TI2G5S,15.20881999999992
HKSXNJ,13.47441999999996
Z0AHVP,55.46532000000022
JXJXXR,4.389019999999986
Y2P68M,3.071679999999995
K40H58,4.996319999999998
QHPDQA,3.065553333333341
X3XPOB,2.3434200000000027
AP6G15,4.375180000000001
9QLS3Q,6.842679999999957
2L0VJS,3.098839999999994
PKRMAR,13.936200000000028
G9OZ5N,5.127099999999989
XT2U5S,6.220659999999976
RU09CA,5.540999999999973
3GEJMM,2.0268733333333406
CSZZR8,14.073760000000009
U3S96X,5.820299999999988
RQ8RXU,4.902900000000008
DPP5TP,7.136600000000003
M1ICQW,6.287544999999976
T91T1A,3.0354200000000096
4PWYO2,1.392940000000001
DTFNWG,14.98133
QQC4ZU,13.638939999999971
B925K9,4.582020000000009
R31LI3,2.4113583333333297
EYVA9O,8.813720000000007
7GZIW2,7.396819999999989
CRPP96,12.863000000000014
NJI495,2.652040000000003
RA2VZ8,5.260619999999998
3VDFLV,19.520479999999957
VX62FE,2.3992599999999977
LKBWNG,12.357709999999996
HHUOE1,7.0695799999999736
AMIZR6,1.8835599999999861
D2GIR5,4.381095000000029
8NAN5H,6.0965600000000295
SL0NK3,5.389240000000012
VSKK6W,4.319960000000002
GPG34Q,5.9026400000000265
YVUQYK,12.06209999999997
JMVP5V,19.060240000000043
93GEH5,15.905280000000046
P3ZX7M,13.099999999999994
Y94L8A,2.92795999999999
4FO868,24.978560000000098
WAV4C5,59.31844000000034
6T7ZGH,2.9668800000000055
OUFKA2,1.3996266666666708
8R1BG7,3.374460000000002
J7J33H,4.708579999999992
KADUQT,4.957426666666687
1VYDSQ,14.715919999999986
U9VRSR,6.319339999999987
YLRYCC,5.240000000000008
CNF875,4.351080000000016
P8QPTX,21.050500000000017
WXGSMR,24.56816
CCV6J7,6.194119999999988
L933C6,3.327880000000001
BI4GF5,3.138940000000001
MTEZSU,39.38932000000002
IYQJD1,18.20382999999999
XUX7H3,4.425200000000003
9P2M6M,6.224859999999974
KV7OF4,11.914720000000022
TBU0ND,2.3888399999999987
