ID,Price
JK6XJG,6.330660000000028
W5X55T,7.087000000000006
Y3XYHE,4.370638333333338
1UERV3,5.88165999999999
4RVP9X,3.263900000000007
T1IJ7M,5.904480000000003
HKTBN0,5.50169999999999
XJGAKI,22.28378
K94ZQY,5.422259999999983
UTKHTU,6.46020000000002
8DEU8B,5.4209799999999975
O6AHE2,7.011220000000038
C9JTX3,4.902160000000002
TTA7K7,1.7709000000000092
021I0D,5.756126666666649
64BUY8,2.8506399999999994
ZC5NG5,5.470579999999996
0CZCL3,28.90919999999997
WT9ZGI,6.4689799999999895
ZJFX2T,5.273679999999997
E0C9A3,6.760559999999982
X894R3,1.334100000000001
UQJ2HB,5.078053333333326
XSYFJG,1.4798799999999985
2LGQGA,2.08299999999999
O2DX33,8.030779999999984
O4PXF6,2.671059999999997
7KNNYT,4.64239999999999
6TGQ56,24.195501666666708
UP0LPR,4.302319999999995
3NIBW0,5.807360000000018
5BZOP5,2.759740000000001
8CIS6L,3.140920000000017
E1XGJD,5.5715999999999894
3JGX91,10.227959999999984
I2XIIP,22.4757
GP223K,2.1512733333333407
JTNP68,5.271300000000011
HN4QFL,6.2148799999999955
RUYT5Z,24.010060000000006
1HM7HL,23.467833333333356
WN2O79,5.1840800000000025
H0AKP2,19.942800000000023
N7DFTV,4.286219999999991
1SPP4Y,2.1917400000000056
E9QOGA,3.185199999999991
EPZTGX,4.641100000000002
913LS6,8.393454285714299
YNA0Z7,2.6708400000000063
YQMWTL,31.78956000000002
NPW815,4.33574
47MFLT,13.44932000000002
13LREA,11.024539999999995
OQF6Z3,2.3312199999999987
NUUJOY,2.7947199999999985
D5J0VN,5.04351999999999
RLHCEM,3.5966200000000006
RSJ9UJ,5.103560000000005
XS08LL,1.4983000000000013
JW1GLR,22.79423999999999
Z159EI,8.5968
JO874S,4.008519999999999
WKDDRT,5.648720000000006
YTB93H,3.2440399999999987
36V73Y,8.807999999999947
FI2KQP,11.095934999999962
83MH41,5.764440000000002
TBRT41,27.734119999999983
KPI1XS,25.802659999999957
GB7HGQ,7.48290000000001
G6D2GW,81.02932000000001
FXMEPI,6.535479999999996
JLXKKA,5.60123999999999
HSAKQ7,9.29466000000001
GXWUPK,25.218120000000017
YB039Z,5.624600000000003
N11VVD,47.25268000000002
UVMS08,4.765207999999987
1GI857,10.347099999999973
ILXPCM,20.957129999999978
KVKBCZ,6.012156666666664
RHR9ZS,38.40836000000002
287P93,8.138434285714302
U4T5O2,2.7822400000000096
4OU8ZW,5.97274000000001
RLLS06,4.613199999999999
UBYJLD,3.8967599999999982
1JXK9W,6.101399999999999
70JWCM,28.50773999999987
56NKGE,4.929339999999989
7NR8R5,2.7811599999999865
AZWAUX,2.8320600000000025
VA9WEA,7.2440600000000055
MTN68R,16.38887166666665
1LZVN7,12.399100000000036
DV75FM,4.2726833333333385
0CG58R,6.979600000000006
4QZASA,3.3512199999999903
24IP45,6.4893600000000164
427188,7.415719999999988
WOHY6C,6.8270999999999935
NSVTLR,0.7453533333333311
TCQI8L,8.248899999999976
JD51ZB,9.869279999999995
2PNOUR,6.93096000000001
L5BBRD,35.55733333333335
STHHMB,13.413082738095243
QNC0MY,3.0850599999999995
9T81ZT,16.974659999999993
36I726,16.374520000000008
9MFS5I,2.8612599999999957
MCM9NI,53.300300000000014
YI1GN7,10.578619999999981
2MYBI7,2.9222199999999896
PNMXEZ,3.359180000000008
39DJGO,21.426039999999933
4TXOQW,7.387999999999973
F8S93A,6.938420000000002
CKP1GP,10.560139999999988
GZR6OP,3.5201200000000075
32A47Y,4.478126666666646
9HMIGZ,13.025219999999992
D30S7F,31.76959999999991
YR03L3,5.8503999999999765
96NW5U,9.91971999999998
NMG4FR,7.664740000000003
K0KFZE,23.62801999999998
103Q7E,5.869999999999988
T4BIWV,8.618079999999969
5QOHFH,15.672767380952369
Z6OKI8,7.464340000000012
F6LJCR,5.872140000000006
15HRSW,12.439739999999977
FLV1DM,5.271000000000024
182SWD,6.85345999999998
LILLNQ,22.772159999999968
FPTTIU,5.284520000000012
UN0PPQ,5.459459999999975
48Y6KL,23.52712000000004
0CW3H0,2.9522000000000017
MRPKJ6,5.630759999999985
9WWDKN,2.5153000000000003
G5QCY4,6.136739999999996
WYI98O,5.997999999999981
5A44WO,4.426639999999992
QGE0WD,4.260380000000003
C6Q84B,7.41198000000001
87A2UT,13.551459999999976
TUYXWZ,5.5499200000000055
GHKMMQ,6.213639999999984
NDR3V3,20.694520000000054
I5LRDP,67.24324000000011
MQH5GT,4.3789800000000065
P93NSY,19.56191999999999
H1QGET,4.843139999999988
OE0EOE,8.039180000000002
UB723J,30.71837999999992
A8YV4E,47.82589999999994
L9Q27T,2.9691999999999905
2LTZLF,25.236259999999927
2TBBJX,2.424160000000003
3D7ZY1,4.966620000000015
0B6EYI,41.333200000000055
K1I01R,6.804779999999993
GWR17V,2.0851999999999973
M87SUT,7.935659999999989
TBYOXY,8.334640000000004
9YPSKL,57.84802000000006
NKD7ML,4.114260000000008
BDGMS6,8.103120000000004
1E2U4N,4.382886666666696
B5DVUZ,5.1644716666666834
Y9B0D4,7.025619999999983
14ZAVX,6.14365999999999
VOXBUL,2.7006199999999905
YDHKZJ,4.227059999999998
2C7ACY,4.273580000000003
N4ZSSW,5.371700000000006
WA97WI,6.475480000000013
IANM4K,5.262059999999998
XSSZX0,12.25276000000003
HYMR24,4.616100000000014
DOW0WV,19.35656000000001
85BUB8,6.229159999999972
XV95NE,6.041431666666667
RJ0823,8.460919999999993
0F0SSI,20.14091999999997
5OGCK7,7.723880000000021
CGKEYO,14.313660000000025
GDB9KJ,47.382000000000076
X3IG84,5.451819999999999
96KSDM,17.250783333333313
TRJGDF,7.118519999999975
4FJDUO,6.518479999999999
VCD0CN,8.380240000000004
WHHJGM,1.4214199999999992
KBQ1BF,3.8239999999999976
VRCLH2,31.397680000000076
CLXUMR,3.164486666666666
8OU4NP,4.620740000000002
8QSC33,5.923119999999978
NY2YOW,9.613200000000008
FQHRTK,9.956739999999979
MC1MD9,23.841479999999983
7I894Q,7.939779999999988
YHILU8,20.51017
LJ8SN3,23.933229999999984
1RX5EF,9.003779999999999
KOK4OO,5.300280000000006
Z9APWZ,3.52104666666668
XKO2RC,26.12801999999998
4884BU,7.577359999999976
XSSXUQ,1.7322199999999999
TRPKWM,2.5496400000000037
2RU6Q1,5.750240000000002
7GSC39,8.140699999999988
AJ524H,7.839140000000007
S2Q9FO,30.182860000000062
YBZSBD,3.23418000000001
IWB649,10.262119999999996
Q55BBZ,7.575880000000027
YK02UG,9.386259999999965
IR0DGX,3.7407466666666678
Z2M5XY,8.611200000000004
D1LMAA,5.453319999999984
F06N38,3.910260000000005
EEGPV6,18.159200000000094
6W1HTU,7.252179999999951
12YGPH,1.869459999999993
ZO1ZZ9,5.33726
R0NACA,2.385160000000001
B3CAL0,7.132259999999999
TNODV5,4.087779999999985
SJT9XB,48.68202000000017
WYWQGE,2.131020000000003
IO7XMO,8.199760000000012
O6RG6L,6.438379999999978
5FX0TG,15.322981666666664
P49553,3.8410000000000055
JA2GDN,4.121599999999993
8WCC8Q,3.7859000000000003
4TJBO5,1.4811199999999998
D4XAV0,37.73733999999999
MJAVE9,7.919979999999984
ZLL8U7,6.04169
G7H4Z9,4.143176666666681
JIYX7P,6.767119999999997
HC86SV,3.2108
BIUVMA,3.205400000000008
O2MEDR,10.49647999999999
J0UVXI,7.960100000000028
2AT0QY,4.642300000000007
7VBA0D,6.020659999999989
8WC5XD,3.213180000000001
SUNHT3,20.300099999999965
3IWG3A,4.156100000000026
QRZHDE,21.155199999999994
VJ638C,3.442499999999996
PU2YYG,6.256239999999979
BEG0I8,11.761399999999922
4DBAJF,14.414249999999987
QE3SNJ,3.6120133333333295
65WCBO,6.7383799999999825
D4ZDHY,5.387579999999993
6PVXHH,3.5581599999999947
IOEKDO,19.6928666666667
MQ8TPM,2.4945599999999986
PHTKYK,18.06492
SZX5K7,5.64228000000002
6YRWUZ,19.858759999999997
JNE18S,9.27251999999996
W68WBI,5.519679999999987
O7KN4S,4.9370800000000115
V801KC,3.93849999999999
9LML7B,4.659240000000004
DCFQK6,25.746886666666672
O4RJCX,27.563320000000022
FJZTN5,2.027639999999994
1NEY4A,24.54193999999999
CUG8LL,4.422840000000015
DE6XF3,4.814400000000008
VCCADA,18.05141999999998
ZT2MH7,4.41019999999999
NW9VY8,4.278039999999991
ROJPAH,7.638319999999977
RNSYBQ,3.307820000000005
AR0BXR,3.6589799999999895
BYSE1C,3.630100000000004
R5GW31,4.665800000000028
ENOR4H,27.57444000000004
36T3VA,4.449000000000002
8XV1KJ,8.613699999999989
IIJULC,5.537739999999972
LQ4NGM,29.35919999999997
7UJJVS,4.420359999999998
P0HY5F,2.2657800000000066
ZNOP4H,3.806734999999985
VH939R,5.303980000000012
NB2NVB,5.029820000000007
HEWGW3,6.35983999999999
GVEC5T,16.963779999999954
JNPM8V,29.375719999999976
ELEAUM,3.3230849999999976
WBBHIC,4.42240000000003
49Q12B,11.170340000000015
HO8UYY,1.7783999999999984
4WR263,18.539360000000027
9147SZ,5.520799999999995
I23L9L,1.5971800000000058
BPMTZX,7.57112
7DVOXC,3.608520000000005
VINBBR,28.33176000000002
FVJSIS,31.585506666666625
BALC63,4.497079999999994
R2OJ4Y,5.261220000000011
QP36BG,3.2028599999999976
B4FBBA,5.877000000000006
PIK9W7,13.538619999999982
QB64MH,39.95816000000003
Z8ZLXQ,4.4705000000000314
345A1W,6.306527500000028
U8972R,6.352640000000027
S4LS5Y,31.410899999999984
WW4VL9,24.933940000000035
V5A222,6.620840000000006
WOBYJM,2.535360000000004
OZO9V0,2.18432
C1NBHR,6.31595999999999
JVENVH,5.163160000000003
K9YN3D,14.925739999999998
JPV7RR,1.448200000000001
719QY1,17.80573999999998
YQ2I8J,3.5966983333333395
MIOOPL,6.009280000000006
2WHJ5D,4.500820000000002
81CRSJ,2.940659999999992
5YTPIR,2.812039999999994
KG1DON,18.878779999999985
VA46IC,15.945919999999997
7ND61Q,11.259939999999995
WWVPGS,6.11795999999999
LE5S8V,2.4883100000000047
NVR4IP,2.900979999999996
IBQG9B,12.46757999999999
PYP6BL,6.563140000000004
A5HY8W,3.172639999999996
FB0ZTV,3.844000000000012
F54Q9C,3.624059999999996
XPNVPU,1.3341999999999976
MNLV0P,4.2546399999999975
2A3620,3.6853666666666762
95953E,4.60178
9J7530,5.667020000000005
CU3BPE,27.20699999999998
V1F3U3,4.139199999999994
U5Q7EW,30.115999999999868
G7M8HP,4.780940000000005
4Y1YLX,1.902320000000003
IR58VQ,4.191126666666678
PUJGPG,1.6937599999999902
5WH2JX,14.060956666666565
213NF2,1.0697399999999975
0AMA9V,18.911379999999994
2X82WQ,4.913103333333349
562KC9,4.440788333333321
Q5MB9W,46.8865000000001
BS6VDD,5.339760000000036
ARUWYR,2.5746
49EMS4,4.945459999999999
9N02HP,8.237740000000027
SNJXXX,7.912359999999999
FAXGPN,2.72164
XNN2Y3,4.299919999999995
2Z3EA8,5.453800000000037
PQYGRQ,4.535060000000016
2YWS8R,6.919680000000009
8T0J3F,4.295700000000007
4QH6X6,6.566299999999995
QJYIM9,28.602599999999978
045JAB,7.473880000000019
MZUXI6,6.448559999999979
ZD6V45,3.7659000000000042
MHGECA,6.916420000000004
99QSCC,1.3869199999999977
VAB8BH,1.5490999999999993
7ACEKY,6.370099999999987
1GDMBX,3.9961000000000144
OMLL52,6.311939999999987
FL59ME,4.7546399999999815
BVKWMA,22.676879999999983
68ZEVY,6.337860000000002
0C4T18,13.541239999999958
0U987J,19.982099999999985
1D96O6,8.311659999999979
BZV1U7,38.25705999999993
CCWTW9,2.567359999999999
MGGIOB,5.370319999999994
7NEWNU,7.00198
W5EVUJ,8.392219999999993
9HFCAW,4.8953000000000095
P31NRX,4.04466000000003
BTC9RT,20.890179999999983
68F58B,2.2529000000000003
9J5EYO,37.9433000000001
3IG40U,2.599960000000005
HKWGC2,6.338399999999975
ZPSVC2,16.504359999999995
KQX5ZX,6.469960000000009
J3RUO9,18.289160000000013
WWRYFN,10.253199999999985
7878RJ,3.9838000000000156
OQLSPP,3.455779999999996
DB5D2L,0.9583599999999971
3T0X24,3.4813566666666764
YTD8JJ,1.8310800000000034
L8PDPS,5.621399999999992
UQTR89,5.328220000000009
NTCR9V,8.09821999999998
YJEXO3,4.414439999999998
1VFF19,3.156859999999997
4NRK9T,5.804819999999995
UP4QUQ,11.248120000000005
ZOWR3O,2.31854000000001
GAZSKO,3.5247000000000077
MA874Q,8.854319999999985
33W9H2,12.00173
H1NVQU,18.77655999999997
DZXYD0,31.900440000000053
Q7BSHB,9.489140000000006
C0EO9N,2.649200000000008
ATG4CV,3.087039999999987
SS6Z69,6.355059999999994
QMQN1Q,2.2728599999999943
8T9FUD,4.6426199999999795
AEQJ3A,7.10079999999998
320OLJ,10.611299999999977
08Y6L4,4.149939999999986
JH7317,1.501240000000001
7C2ZCU,9.14528000000005
3CIFIL,1.4960400000000007
DNSUGZ,5.938959999999964
252QP9,2.8137283333333185
UMJOH0,3.296820000000007
TF0Z2R,4.868079999999993
REMJ38,2.4561533333333387
IP0O6Y,21.543199999999924
OUZMKD,23.617713333333327
JTCAO1,3.3601800000000006
XTA9KY,3.0895799999999944
5TL510,12.793119999999995
17FW5V,2.5684599999999964
ZLM6N9,12.19058000000006
LARI57,3.365939999999989
4IYTFN,5.6392200000000035
UMEQTL,8.18701999999998
EM4U0J,6.005840000000006
MQ277K,5.170320000000021
KQTRD6,4.6789599999999965
FWNKWV,7.580599999999993
KOAQUD,4.662080000000015
DR07W4,4.548080000000003
1XBT2N,12.006339999999934
FP02O2,23.64940000000013
19U7X6,26.697706666666637
2HNMMJ,4.175980000000003
P3RSEK,5.635559999999994
IFQIZX,7.035860000000017
7PQFU6,23.59193999999996
G8Q2TS,20.9996671428571
S9NMGA,67.86572000000002
56KDUN,4.982299999999995
KBZ8KJ,19.724779999999978
UTL66R,4.77024
99AM94,8.706779999999958
5SZOEI,4.991819999999975
T4YURS,6.706920000000001
VNNV0E,4.977860000000003
Q5LRNC,3.397839999999999
PHHNX8,5.607899999999997
ZIPGCW,3.279799999999999
4YK1L4,31.458559999999984
CMBUJI,7.475000000000017
B1T1W4,2.771339999999996
PXW0QN,2.5558200000000015
R6GH0F,9.304920000000056
QYA5G8,1.33578
WGLBZ8,5.185779999999994
58ZPSV,3.379475000000015
ZSLBVT,4.286819999999989
QQRIP5,13.159519999999986
OQI3K4,8.610319999999968
8D7S6E,2.614200000000003
D9K1S8,7.2552999999999725
7MGKSM,3.939719999999997
3VOA6A,16.69941999999997
9VS9G0,34.49873999999993
BHOW2K,2.5027200000000094
U1P8QV,3.12646
IO2T1H,16.06410000000001
VG4YMR,5.095400000000008
RMGX6H,2.789240000000003
GHQSAQ,2.1297599999999974
WGNKHV,7.016419999999985
VBXRCE,2.889080000000003
9GHMC3,11.895174999999998
G18MY2,2.4691000000000005
7WH6VR,10.627482857142823
YI2XKC,5.391619999999998
ZKQOL6,7.716500000000007
CKK62X,3.049239999999991
Q5V8OX,3.230479999999992
8E3S0C,6.7142599999999915
7W4A6H,14.800539999999996
L4THM0,16.162419999999898
374EAS,19.56191999999999
FFVUUG,31.1614199999998
UCWCH9,5.5536999999999885
WDMGQW,1.3405600000000006
QJZ0OB,4.306700000000008
2JSBAT,25.146760000000093
N3TTTE,12.562219999999948
MTYOM9,6.5618999999999845
5L30ZV,2.2248000000000006
MWMOZM,3.447920000000019
LPUXNM,1.1877199999999983
Q3FXO9,1.7928999999999977
R85YQI,3.062366666666658
HSRBP1,6.123159999999956
IM7M84,3.686260000000009
ABPL3B,4.637560000000002
3GN627,3.625820000000004
B1UV20,29.491320000000037
MSTTJI,15.990800000000025
EF3XA8,2.226173333333329
62KXAF,3.370819999999981
TYDJ8P,4.23056
TD3ZTV,4.901600000000004
F1T439,3.946340000000003
NRR53S,2.9906200000000047
ZI41HD,4.9917083333333325
0OV6ZE,6.741700000000003
HRS7AB,5.022360000000005
DAZCCN,1.535060000000002
6GC2MI,9.929119999999958
7H2S60,5.34683999999997
R8KIJK,2.5637799999999964
9NPK4I,10.53047333333332
4TCCVM,11.307699999999983
AAZE7P,4.351840000000003
UZ8JZF,6.556240000000009
5W640P,3.9614200000000093
CDG03X,3.8084649999999844
A2JJ0E,10.915260000000043
0M7IZT,5.769779999999991
9049MA,2.0771400000000018
K444ZV,3.53146000000002
CDO706,2.2897199999999924
IUGYDC,8.62059999999996
8K6GMX,6.2414799999999975
EYKP3N,11.27015999999998
0GAW2J,5.996800000000006
23GVPS,4.2928600000000126
REK4EQ,8.347553333333327
A9PPU0,8.224319999999983
0YP9B2,5.853380000000004
VT0K4B,14.201219999999967
DMS4TG,6.317780000000006
QI78DE,3.060839999999995
33U959,3.972819999999996
FUC4ST,4.066079999999993
AJVXGK,5.210479999999991
5MZLV1,3.912600000000006
N9FKDA,1.2738199999999966
DRKKV7,8.709719999999955
PDZPR8,7.558879999999974
E8MYLF,5.735020000000002
8LOCBP,4.096339999999986
OO0G6C,12.729460000000048
VOQN13,6.422460000000012
Z6HXYM,4.797393333333342
U0C8V6,9.633539999999982
VGPZT6,7.1113799999999765
ALSJ6N,3.979220000000014
BTCP32,18.82046000000002
ZC4PUH,2.4444400000000064
R32FDI,8.082440000000036
JXAEFY,2.525780000000001
8IC7B1,6.807939999999994
ATY2X3,6.872939999999981
2G5I4L,4.6147466666666705
I5I41F,10.729459999999996
8VCSGX,1.4765000000000033
RFTWMB,6.032879999999968
CNS8YZ,2.338006666666673
0XI6T8,3.7166000000000046
YSU84Y,15.693179999999934
LXRSE0,7.458439999999979
CXX9EA,3.103080000000001
C4H0ZC,4.167380000000008
GFWAWD,2.398000000000002
VQCYHT,5.6916799999999705
LZSSMM,10.059219999999968
8ERK35,1.9516199999999957
6GJ5P6,3.840176666666667
5SJD7M,1.8180800000000055
PTSMUA,36.08483999999995
TWICIM,2.1338800000000004
LFUK2B,4.56872000000002
KQNL69,8.568939999999976
W7PWIA,22.637700000000002
BMYC1H,9.774279999999962
0CN28R,5.243800000000002
D6CD1M,8.163359999999953
5YSUD5,8.193399999999993
7Q7O07,13.206460000000005
BJTCTQ,2.08898
6X8CRH,9.952499999999997
EO08P9,3.0319450000000026
PRN202,4.120820000000023
KRYETE,4.499320000000017
MAI3QG,4.506459999999994
YRDB02,28.031307142857155
1T57S9,4.096039999999979
NIWJ2Z,18.57395999999998
QV9542,5.102939999999989
S4KVCF,10.261079999999982
XA8T20,16.211440000000007
0TKK0K,3.297520000000001
QJ8ALN,2.597780000000006
P7PXIY,5.229779999999999
AJZRHZ,4.042179999999999
O5DBUQ,6.931719999999962
M2AQED,5.637919999999994
DK6S3T,5.7702800000000165
5WWN05,2.5154600000000005
914KZW,5.339123333333336
H1XUE2,3.405916666666679
VOXKCU,26.212020000000155
B4AUXV,7.571819999999979
800GVW,7.9821400000000295
QMDOZR,3.1202
T737M1,4.914479999999996
RLK6TL,1.1679999999999942
3CO06V,20.046019999999988
GZPY9Z,37.893840000000004
9LTJ1J,4.98471999999999
9XDPB7,10.03359999999999
KP2CLZ,49.05642000000024
QUOEKH,4.079499999999983
GXPUR4,11.478939999999994
OHZD2X,8.915120000000055
KLTEKD,13.231880000000023
YKWTP4,9.288119999999967
C3T6H6,32.49617999999991
IZSCU4,3.6444799999999944
UYXUJE,24.45114
H37YTM,3.6889716666666623
3PCW9S,2.820933333333334
3PED2U,5.4737000000000045
OQPR4Q,15.316186666666637
Z25NP5,3.1257399999999858
R3R6MD,23.46049999999999
UA9G3V,29.38491999999997
D3VYPG,12.965760000000065
V5ISJ1,4.1408600000000035
0MHY1L,12.058294999999996
R9KAX9,4.5473866666666645
W18H4Z,11.195424999999965
LDUMPC,21.968340000000012
TD9IEI,3.347207999999998
WQDT01,25.341560000000033
EA3TNK,11.441619999999995
2TUB2C,8.98825999999998
P94X6R,9.77666000000001
UI4CVD,29.66022000000011
SEQTFH,4.836200000000001
J48HYT,4.178499999999991
U8KMPJ,6.622720000000017
DFAV8M,8.029759999999994
W2LX9Q,1.3805133333333393
Q3G1ME,19.041919999999987
Q8SSCE,5.2888
7ZOUDK,1.3952799999999952
HBJ0VJ,1.5851800000000085
8YCSOL,3.353320000000005
UQGBGR,8.305679999999999
UKUEB9,6.340824999999987
3SDGUI,11.662459999999983
RI9QYM,39.30396000000005
I312OY,6.944780000000052
UW2UMO,11.578459999999968
IEKST6,8.253480000000017
N08FH2,4.085359999999987
Y3MESI,9.746659999999999
SSMTD4,30.08464000000003
74N7UN,6.466400000000007
REM4RG,6.041979999999978
891WNP,5.333580000000035
G4KGX5,27.21053333333333
SFZUAX,5.824799999999973
9Q4VXG,5.444439999999975
CZM6JZ,2.827320000000004
D2QJQ9,2.1552999999999973
IL6QQB,2.481220000000005
FXWUN6,14.06847999999998
WG25RQ,5.676219999999993
LQCRAB,20.274299999999997
3S3OL3,41.83370000000003
6V1F0S,42.232060000000025
4EPB51,1.3017999999999998
MR0GLL,5.751559999999987
2XSCT4,4.501663333333334
D61WVJ,1.2266200000000058
EJSI7D,2.754459999999999
IE514U,43.15250000000013
DWP9PA,1.5532600000000045
40059Y,9.896739999999996
14DSML,3.0209600000000014
RKGVCP,4.0130800000000075
K9593U,20.86803500000004
SX4HME,3.9142800000000078
KKBL26,2.801759999999999
TWIVZ4,2.6262400000000055
DK55FZ,5.736740000000003
V7CA4M,5.535579999999996
VIR87P,3.4658199999999963
FA6FJD,6.128219999999974
1IYVVU,13.329919999999994
63NWQE,5.46031999999999
OJOZ2I,6.844320000000008
MOODD5,4.599379999999998
6CDE69,2.8204800000000048
SG19SM,4.448139999999994
J9381W,6.90413333333334
3XGWL9,0.9582599999999972
ZCVJXJ,5.920539999999981
82OY2R,3.549759999999999
GDLPH2,3.9597199999999995
8Y07PI,2.026520000000001
7RLYRF,9.641359999999997
NOW5SZ,2.3697999999999992
RS8UM7,4.496219999999997
CWRW0T,4.591739999999993
Q7Z939,8.602019999999978
73K0PC,25.891029999999986
XEBBL0,5.439199999999991
LOLVST,6.332100000000002
